-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/oculus_gz_navigator/launch/empty_world.launch.py
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/oculus_gz_navigator/launch/oculus_keyboard_launch.py
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/oculus_gz_navigator/launch/oculus_nav_keyboard_op_launch.py
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/ament_index/resource_index/package_run_dependencies/oculus_gz_navigator
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/ament_index/resource_index/parent_prefix_path/oculus_gz_navigator
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/oculus_gz_navigator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/oculus_gz_navigator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/oculus_gz_navigator/environment/path.sh
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/oculus_gz_navigator/environment/path.dsv
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/oculus_gz_navigator/local_setup.bash
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/oculus_gz_navigator/local_setup.sh
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/oculus_gz_navigator/local_setup.zsh
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/oculus_gz_navigator/local_setup.dsv
-- Symlinking: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/oculus_gz_navigator/package.dsv
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/ament_index/resource_index/packages/oculus_gz_navigator
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/oculus_gz_navigator/cmake/oculus_gz_navigatorConfig.cmake
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/oculus_gz_navigator/cmake/oculus_gz_navigatorConfig-version.cmake
-- Up-to-date symlink: /home/patricia/Escritorio/TFG/install/oculus_gz_navigator/share/oculus_gz_navigator/package.xml
